relative_path,size_bytes,sha256
B12_ACTUAL24_CORRECTED_COVARIANCE_v01_1.parquet,10119,ab039ff64a01ab7178cf33c3e210058eb6d9a03571d630f3355b81e9bd41894b
B12_CACHE_REUSE_QC_v01_1.csv,2119,371d6d6cfa9baf1e0ccc7ae089d339689163b90d11d863814c7ee767bdfeb7f8
B12_COARSE_SPATIAL_TRANSPORT_v01_1.parquet,1242458,c34f834790a2a1b26eade6a6ce9f78c1aa99cd042ea56845fea22b5560302b9e
B12_CONFIG_v01_1.json,1055,541a3cd1f10951ddb4fbd646164ff1d382fc40431d5bece8a60362dba1d0c640
B12_COVARIANCE_SPECTRAL_QC_v01_1.parquet,2277504,2cb808951a780edd654d2e424c85f2750a924af00346aa96a36b289bb1b7ed56
B12_COVARIANCE_TRANSPORT_v01_1.parquet,6207793,b7873df988d566f4a2791db0651bcbc00acd69db78b012b58127533eaa9812b2
B12_COV_REFERENCE_NOISE_v01_1.parquet,2736847,115e5fdef1d64c03663b69c386881f1448184a83fb99da6ed296f37b017386dc
B12_DESCRIPTIVE_IDENTITY_TRANSPORT_v01_1.csv,5812869,a953bb4014daa37ab8a23ebc4ac704ce5c8a54ab01c30e701c8289df29ea4fef
B12_EXECUTION_LOG_v01_1.txt,14514,196437877e2775c6611ed824a6eaf9179590da5b58299da1015beccb2d3f06e3
B12_FULL_COV_PREDICTION_SEAL_v01_1.parquet,81851403,b14c50f9904e91b49186c1fe96e788921904239530267c32c0f821ecbccbc894
B12_INVARIANT_QC_v01_1.csv,1465,9615b441ee873230a6c1848e05102a7b5da4002af6a4ee80295ee3a11776e230
B12_MAIN_REPORT_v01_1.md,6412,6449dc89604174bfb1442d2498b8391754fcda8c584d754bf72d7ad9e2bb90d3
B12_NEGATIVE_CONTROLS_v01_1.csv,2711548,8f3965b99f66e623329f79a5b00645c25f0c680f355cbe32ec9fe77a7a373430
B12_OPEN_ITEMS_v01_1.csv,918,85635904f1dd2069ab188826bb361139ee2be90346ab1bf04881fdf95e7721c7
B12_PROVENANCE_v01_1.csv,1526,629ae610623f9d26554559b36099716ad97e78a2c7cbd27fce093e935a1fbc89
B12_REFERENCE_FIREWALL_QC_v01_1.csv,1371,b596c5772a9571d2a4ff7a23978e600b3f2221a53d63b5412d18669c87ed9dc5
B12_RUN_METADATA_v01_1.json,62791,459c21ce8658a1a5fa0f5c2e00c008fa0198507429abe8dd26ac3e64f382ad5a
B12_SUBGROUP_SUMMARY_v01_1.csv,7190,1f4636218b18b2816a48855353d34903950b0f991cd705f3b2f8eb47cdb275ce
B12_TRANSPORT_DECOMPOSITION_v01_1.parquet,4937849,cbdd558d6d7bb88d5d376e16ed7be0d2802ff0e0040b61f5f22bea0bb05925ab
B12_TRANSPORT_VS_REFERENCE_NOISE_v01_1.parquet,2317817,b08bfe7eafef0e18e1acf48e2d2fa5a3a65484d689bfd791f2829d644452a461
B12_V01_TO_V01_1_RECONCILIATION_v01_1.csv,1690,ec87b39790ac9b0584370006cf01ffe5a6b167be3cc8b7c8eb320ad4be126971
TASK_CONTRACT_v01_1.md,34643,70590179b5f7a3d9cbbb380ea40c52df21cbda2a76e2837caa722b50ace96ea9
src/b12_v01_1_closure.py,127164,5b8999bfa1190c16c5aca4367e2e4b37730bbaca7818edb927837bd87846cebf
src/mini_parquet.py,8401,8349f28d4aaa2c91d972b4b90ae5fa3121d6639c79fd248388c8b0641a4a5102
