relative_path,size_bytes,sha256
00_control/D10B_ORACLE_SUPPORT_SOURCE_DECOMPOSITION_EXECUTION_FREEZE_v01.md,2536,8663f0117fd644618488bbb999ce1d1e8a588eacbc4cbba87db6fd54048f55fa
00_control/Q1_D10B_ORACLE_SUPPORT_DOWNSTREAM_SOURCE_DECOMPOSITION_CONTRACT_v01.md,3042,6ee8d2896679b9e6128044e56d2e09e0501d41f108572d58e661a9403d0d12c5
01_authoritative_input_identity/Q1_D10A_REAL_LAYOUT_NONORACLE_OBSERVATION_CALIBRATION_REPRODUCIBLE_v01.zip,98141367,20e5d3ed33df6414b72a6e679d5349f3b10fe6397ce73f98b51d0bcc96033013
02_outputs/Q1_D10B_DIAGNOSTIC_SUMMARY_v01.csv,14309,ffbe07bb871bf530c962f1f2c7a1a3fde685cd6d9c92288b8270d00d356f196e
02_outputs/Q1_D10B_L0_ORACLE_SUPPORT_LATENT_ABUNDANCE_RESULTS_v01.csv,15967,465825ca625b5e0a6dbc4e54f81488d504f99fe01fcd7dbb177711dabedbd5dd
02_outputs/Q1_D10B_L1_ORACLE_SUPPORT_OBSERVED_ABUNDANCE_RESULTS_v01.csv,15904,2b927dbd8169907e2d7be1f78ff82fc244159cad0157e97b89a2a59d80623580
02_outputs/Q1_D10B_L2_D10A_REFERENCE_RESULTS_v01.csv,50168,8b094d3133bddd353644b3864d678d129502a4413a1a4edbeeb0da81660923ae
02_outputs/Q1_D10B_NULL_GAIN_SOURCE_DECOMPOSITION_v01.csv,36133,b25871099c38f334a78f42646e56396908bbca3e5063a194cbb2ec46f4fecd97
02_outputs/Q1_D10B_ORACLE_WORLD_IDENTITIES_v01.csv,72929,1636245025dceee5a1ea6c27328b224bad083bf4c1b8d546b37e0d7e0d3ec5ef
02_outputs/Q1_D10B_RESULT_NOTE_v01.md,3257,2d62e63dd64e97ac696a8a9253811fe17efb400b7532b6602b349c65fe4ee30c
02_outputs/Q1_D10B_STRONG_NULL_SEPARATION_v01.csv,69043,5a1ae8f49985b87066b49c09f44c2333a9ef1196f34f0a25e6cb5037e913b0a0
02_outputs/REGISTRY_DELTA_v01.csv,5134,77562d05f7645c3ac2b25ae54475a00ad3404eed9d9fff86fb84929298bdc5f9
03_qc/D10B_ARTIFACT_TOOL_TABULAR_VALIDATION_v01.json,2015,8bfa8de9626c2995717b73648014dcc128dbdb793b96492f7ccb2dcee1e5e1e2
03_qc/D10B_BUILD_SUMMARY_v01.json,643,983f118b6fc8c7acdaabf0b56d13a2af5e8505a1f71cd7203ee4ddd47dc83046
03_qc/D10B_D10A_INPUT_IDENTITY_v01.csv,7301,468239a4ac0177b064d836273d60d0872e8113381e50be42aaec817e1052f131
03_qc/D10B_ENVIRONMENT_v01.json,331,d4a99f01164c74762dcd85ec02a5f4cb1c8a6192c5a8925e55d4e1563e2cabbc
03_qc/D10B_IMPLEMENTATION_LOG_v01.md,445,748e4668d4d24cd13510f2fd299bab46b67f90e9b139e7680488b455fc7222dd
03_qc/D10B_INDEPENDENT_POSTRUN_VALIDATION_CHECKS_v01.csv,808,6629c9d07a9dd98a84cbcd1749fab9df98b913ccc7d2179f270986f12ae542aa
03_qc/D10B_INDEPENDENT_POSTRUN_VALIDATION_v01.json,118,b60a204d9a6c0f5fb606b99c2f8a0b1cca23d4b666613aa76c1a73d10a8a3f17
03_qc/D10B_INDEPENDENT_VALIDATION_CHECKS_v01.csv,643,d66f63ec369bee6e80f50b7fde6a7489479b235b2f7789e6da1a362dfd73c43c
03_qc/D10B_TERMINAL_STATUS_v01.json,272,7443c08ed7f6eae5e063d8387cca91209215acd3b19f7984e6270126d83b6b29
03_qc/D10B_WORLD_IDENTITY_VALIDATION_v01.json,293,78ed0f1194b246666f15cacc404f7c3b48259a159b89c056f2e491b8319f0bd2
04_code/build_d10b_oracle_source_decomposition_v01.py,36911,012786b7371705832779938341807cfa8155da199b4d5fd8b97be29a52f1076c
04_code/package_d10b_oracle_source_decomposition_v01.py,13492,8591275b4e009500b473ee0eb4762b7f1f6d4a7607d638906c22bfe10c13ce2d
04_code/parameters_d10b_oracle_source_decomposition_v01.json,1423,e354a06b34e162b952b06299fa9c212f4da587b540b185f76b561492be51859f
04_code/verify_d10b_oracle_source_decomposition_v01.py,8234,65d3dfb6f1c586d0d755eeadda0ad90554ce058ee60d900a567f07a908a3f46b
04_code/verify_tabular_outputs_d10b_v01.mjs,1674,97e67bc265abcae2169cbcd82c04f16bf84d1dc7ea948f98c3b6a2cb3c81acda
