input_role,local_path,size_bytes,expected_sha256,actual_sha256,status
frozen_authority,C:\range_paper\03_doc\RANGE_GATE0_V02_CORRECTED_INPUTS_v01\Q1_WORK_REQUEST_RANGE_GATE0_v02_CORRECTED_GEOGRAPHIC_SEMANTICS_20260903.md,14918,cd74476cee906ba7c8333e928daf177f8e35969ff8e50ad277bcb4acb44e081f,cd74476cee906ba7c8333e928daf177f8e35969ff8e50ad277bcb4acb44e081f,PASS
frozen_authority,C:\range_paper\03_doc\RANGE_GATE0_V02_CORRECTED_INPUTS_v01\Q1_TAXON_RANGE_D08B1_CORRECTED_REPRODUCIBLE_v02.zip,7408346,3647c35189110d524d5f6cd64bf2d4aabaaa80828e58f42e767bb5e862188a3e,3647c35189110d524d5f6cd64bf2d4aabaaa80828e58f42e767bb5e862188a3e,PASS
frozen_authority,C:\range_paper\03_doc\RANGE_GATE0_V02_CORRECTED_INPUTS_v01\d08b1_v02_authority\Q1_ANALYSIS_SPECIES_MASTER_v02.csv,89217,6f69874ab02723b3489aa4f3cbfb5aba188147400efdf170f27ad699d6368cb0,6f69874ab02723b3489aa4f3cbfb5aba188147400efdf170f27ad699d6368cb0,PASS
frozen_authority,C:\range_paper\03_doc\RANGE_GATE0_V02_CORRECTED_INPUTS_v01\d08b1_v02_authority\Q1_GLOBAL_RANGE_FLAGS_v02.csv,191352,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,PASS
frozen_authority,C:\range_paper\03_doc\RANGE_GATE0_V02_CORRECTED_INPUTS_v01\d08b1_v02_authority\Q1_WCVP_NATIVE_DISTRIBUTION_LONG_v02.csv,1631728,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017,PASS
frozen_control,C:\range_paper\00_control\RANGE_GATE0_V02_CORRECTED_CONTRACT_v01.md,5990,882846adf6c9d1ade35f2e30da265d58d1856af5fbe20e73108cc889b3780b43,882846adf6c9d1ade35f2e30da265d58d1856af5fbe20e73108cc889b3780b43,PASS
frozen_control,C:\range_paper\00_control\RANGE_GATE0_V02_CORRECTED_INPUT_FREEZE_v01.md,1801,d00f5d9a24833423fa8c5f9034f41c9baf34b2ab1ac2033818e01834851f2649,d00f5d9a24833423fa8c5f9034f41c9baf34b2ab1ac2033818e01834851f2649,PASS
frozen_control,C:\range_paper\06_src\range_gate0_v02_corrected\parameters_range_gate0_v02_corrected_v01.json,2476,7d36b81b991e5fdc094d86d17d0a11ad2318b3b503b8ba098d5f3c2ea01264b4,7d36b81b991e5fdc094d86d17d0a11ad2318b3b503b8ba098d5f3c2ea01264b4,PASS
authority_zip_member,C:\range_paper\03_doc\RANGE_GATE0_V02_CORRECTED_INPUTS_v01\Q1_TAXON_RANGE_D08B1_CORRECTED_REPRODUCIBLE_v02.zip!/Q1_TAXON_RANGE_D08B1_CORRECTED_REPRODUCIBLE_v02/outputs/Q1_ANALYSIS_SPECIES_MASTER_v02.csv,89217,6f69874ab02723b3489aa4f3cbfb5aba188147400efdf170f27ad699d6368cb0,6f69874ab02723b3489aa4f3cbfb5aba188147400efdf170f27ad699d6368cb0,PASS
authority_zip_member,C:\range_paper\03_doc\RANGE_GATE0_V02_CORRECTED_INPUTS_v01\Q1_TAXON_RANGE_D08B1_CORRECTED_REPRODUCIBLE_v02.zip!/Q1_TAXON_RANGE_D08B1_CORRECTED_REPRODUCIBLE_v02/outputs/Q1_GLOBAL_RANGE_FLAGS_v02.csv,191352,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,dc64778032ed9bd301bfc7c14818fc3ba71a3b2621bb4e8b33ec558ecdf3d16d,PASS
authority_zip_member,C:\range_paper\03_doc\RANGE_GATE0_V02_CORRECTED_INPUTS_v01\Q1_TAXON_RANGE_D08B1_CORRECTED_REPRODUCIBLE_v02.zip!/Q1_TAXON_RANGE_D08B1_CORRECTED_REPRODUCIBLE_v02/outputs/Q1_WCVP_NATIVE_DISTRIBUTION_LONG_v02.csv,1631728,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017,559a2d6f7b0d67ad886468a2c0098e117c824f196f0a85d3bb7d99c466649017,PASS
